Timestamp,Cases,Hosp,Deaths
89.0,0.1275633715444241,0.13631355400741804,0.06308140685793777
90.0,0.09577853296762157,0.039100846179556566,0.10829250363290047
91.0,0.03623170173104039,0.051466126981868525,0.009780713795534392
92.0,0.05792368208830512,0.08040955504228421,0.05890347305704455
93.0,0.046490771116171024,0.012143983432179534,0.0969058945026614
94.0,0.05637830910278585,0.29804230773393137,0.14456891021739543
95.0,0.060288334192045406,0.02012563913020403,0.009630898278216858
96.0,0.07259252006778559,0.012665643214942728,0.030974726494250808
97.0,0.1523808070804806,0.1083567257524023,0.08541061371165865
98.0,0.13654569819493276,0.10679721283524453,0.2253493095986022
99.0,0.09219655090144291,0.10389999116257453,0.1256104658488347
