,date,location,length_of_stay,admissions,hospital_census
189,2021-02-01,US,6,10687,63995
190,2021-02-02,US,6,10579,62367
191,2021-02-03,US,6,10642,61782
192,2021-02-04,US,6,10164,60876
193,2021-02-05,US,6,9841,61193
194,2021-02-06,US,6,8115,60028
195,2021-02-07,US,6,7630,56971
196,2021-02-08,US,6,9122,55514
197,2021-02-09,US,6,8678,53550
198,2021-02-10,US,6,8340,51726
199,2021-02-11,US,6,7952,49837
200,2021-02-12,US,6,7579,49301
201,2021-02-13,US,6,6510,48181
202,2021-02-14,US,6,5901,44960
203,2021-02-15,US,6,7039,43321
204,2021-02-16,US,6,7275,42256
205,2021-02-17,US,6,6929,41233
206,2021-02-18,US,6,6713,40367
207,2021-02-19,US,6,6741,40598
208,2021-02-20,US,6,5811,40508
209,2021-02-21,US,6,5723,39192
210,2021-02-22,US,6,6787,38704
211,2021-02-23,US,6,6596,38371
212,2021-02-24,US,6,6250,37908
213,2021-02-25,US,6,5766,36933
214,2021-02-26,US,6,5593,36715
215,2021-02-27,US,6,4964,35956
216,2021-02-28,US,6,4584,33753
217,2021-03-01,US,6,5453,32610
218,2021-03-02,US,6,5402,31762
219,2021-03-03,US,6,5413,31409
220,2021-03-04,US,6,5322,31138
221,2021-03-05,US,6,5057,31231
222,2021-03-06,US,6,4332,30979
223,2021-03-07,US,6,4307,29833
224,2021-03-08,US,6,5128,29559
225,2021-03-09,US,6,5178,29324
226,2021-03-10,US,6,4946,28948
227,2021-03-11,US,6,5235,29126
228,2021-03-12,US,6,4731,29525
229,2021-03-13,US,6,4120,29338
230,2021-03-14,US,6,4193,28403
231,2021-03-15,US,6,5007,28232
232,2021-03-16,US,6,4937,28223
233,2021-03-17,US,6,4931,27919
234,2021-03-18,US,6,4911,28099
235,2021-03-19,US,6,4881,28860
236,2021-03-20,US,6,4139,28806
237,2021-03-21,US,6,4245,28044
238,2021-03-22,US,6,5290,28397
239,2021-03-23,US,6,5208,28674
240,2021-03-24,US,6,5276,29039
241,2021-03-25,US,6,5189,29347
242,2021-03-26,US,6,5068,30276
243,2021-03-27,US,6,4707,30738
244,2021-03-28,US,6,4509,29957
245,2021-03-29,US,6,5452,30201
246,2021-03-30,US,6,5275,30200
247,2021-03-31,US,6,5383,30394
248,2021-04-01,US,6,5370,30696
249,2021-04-02,US,6,5308,31297
250,2021-04-03,US,6,4826,31614
251,2021-04-04,US,6,4893,31055
252,2021-04-05,US,6,6081,31861
253,2021-04-06,US,6,5831,32309
254,2021-04-07,US,6,5749,32688
255,2021-04-08,US,6,5790,33170
256,2021-04-09,US,6,5622,33966
257,2021-04-10,US,6,5233,34306
258,2021-04-11,US,6,5126,33351
259,2021-04-12,US,6,5971,33491
260,2021-04-13,US,6,5849,33591
261,2021-04-14,US,6,5788,33589
262,2021-04-15,US,6,5998,33965
263,2021-04-16,US,6,5900,34632
264,2021-04-17,US,6,5256,34762
265,2021-04-18,US,6,5104,33895
266,2021-04-19,US,6,5838,33884
267,2021-04-20,US,6,5668,33764
268,2021-04-21,US,6,5478,33244
269,2021-04-22,US,6,5298,32642
270,2021-04-23,US,6,5115,32501
271,2021-04-24,US,6,4594,31991
272,2021-04-25,US,6,4505,30658
273,2021-04-26,US,6,5333,30323
274,2021-04-27,US,6,5082,29927
275,2021-04-28,US,6,5031,29660
276,2021-04-29,US,6,5087,29632
277,2021-04-30,US,6,4588,29626
278,2021-05-01,US,6,4109,29230
279,2021-05-02,US,6,4284,28181
280,2021-05-03,US,6,4817,27916
281,2021-05-04,US,6,4580,27465
282,2021-05-05,US,6,4407,26785
283,2021-05-06,US,6,4409,26606
284,2021-05-07,US,6,4188,26685
285,2021-05-08,US,6,3502,25903
286,2021-05-09,US,6,3599,24685
287,2021-05-10,US,6,4121,24226
288,2021-05-11,US,6,3976,23795
289,2021-05-12,US,6,3774,23160
290,2021-05-13,US,6,3764,22736
291,2021-05-14,US,6,3536,22770
292,2021-05-15,US,6,3030,22201
293,2021-05-16,US,6,3027,21107
294,2021-05-17,US,6,3595,20726
295,2021-05-18,US,6,3568,20520
296,2021-05-19,US,6,3265,20021
297,2021-05-20,US,6,3329,19814
298,2021-05-21,US,6,3226,20010
299,2021-05-22,US,6,2848,19831
300,2021-05-23,US,6,2831,19067
301,2021-05-24,US,6,3253,18752
302,2021-05-25,US,6,3059,18546
303,2021-05-26,US,6,3039,18256
304,2021-05-27,US,6,2854,17884
305,2021-05-28,US,6,2595,17631
306,2021-05-29,US,6,2298,17098
307,2021-05-30,US,6,2214,16059
308,2021-05-31,US,6,2289,15289
309,2021-06-01,US,6,2655,14905
310,2021-06-02,US,6,2502,14553
311,2021-06-03,US,6,2451,14409
312,2021-06-04,US,6,2275,14386
313,2021-06-05,US,6,1970,14142
314,2021-06-06,US,6,1931,13784
315,2021-06-07,US,6,2344,13473
316,2021-06-08,US,6,2225,13196
317,2021-06-09,US,6,2216,12961
318,2021-06-10,US,6,2234,12920
319,2021-06-11,US,6,2028,12978
320,2021-06-12,US,6,1846,12893
321,2021-06-13,US,6,1823,12372
322,2021-06-14,US,6,2020,12167
323,2021-06-15,US,6,2062,12013
324,2021-06-16,US,6,1954,11733
325,2021-06-17,US,6,2003,11708
326,2021-06-18,US,6,1842,11704
327,2021-06-19,US,6,1632,11513
328,2021-06-20,US,6,1667,11160
329,2021-06-21,US,6,2043,11141
330,2021-06-22,US,6,1979,11166
331,2021-06-23,US,6,1989,11152
332,2021-06-24,US,6,1940,11250
333,2021-06-25,US,6,1953,11571
334,2021-06-26,US,6,1801,11705
335,2021-06-27,US,6,1823,11485
336,2021-06-28,US,6,2111,11617
337,2021-06-29,US,6,2150,11778
338,2021-06-30,US,6,2098,11936
339,2021-07-01,US,6,2358,12341
340,2021-07-02,US,6,2117,12657
341,2021-07-03,US,6,1920,12754
342,2021-07-04,US,6,2003,12646
343,2021-07-05,US,6,2334,12830
344,2021-07-06,US,6,2669,13401
345,2021-07-07,US,6,2708,13751
346,2021-07-08,US,6,2788,14422
347,2021-07-09,US,6,2804,15306
348,2021-07-10,US,6,2604,15907
349,2021-07-11,US,6,2814,16387
350,2021-07-12,US,6,3342,17060
351,2021-07-13,US,6,3279,17631
352,2021-07-14,US,6,3511,18354
353,2021-07-15,US,6,3741,19291
354,2021-07-16,US,6,3792,20479
355,2021-07-17,US,6,3593,21258
356,2021-07-18,US,6,3958,21874
357,2021-07-19,US,6,4740,23335
358,2021-07-20,US,6,4768,24592
359,2021-07-21,US,6,5267,26118
360,2021-07-22,US,6,5386,27712
361,2021-07-23,US,6,5580,29699
362,2021-07-24,US,6,5364,31105
363,2021-07-25,US,6,5837,32202
364,2021-07-26,US,6,6832,34266
365,2021-07-27,US,6,7057,36056
366,2021-07-28,US,6,7212,37882
367,2021-07-29,US,6,7984,40286
368,2021-07-30,US,6,8040,42962
369,2021-07-31,US,6,7400,44525
370,2021-08-01,US,6,7877,45570
371,2021-08-02,US,6,9413,47926
372,2021-08-03,US,6,9484,50198
373,2021-08-04,US,6,9825,52039
374,2021-08-05,US,6,10216,54215
375,2021-08-06,US,6,10187,57002
376,2021-08-07,US,6,9803,58928
377,2021-08-08,US,6,10112,59627
378,2021-08-09,US,6,11536,61679
379,2021-08-10,US,6,11690,63544
380,2021-08-11,US,6,11985,65313
381,2021-08-12,US,6,11972,67098
382,2021-08-13,US,6,11741,69036
383,2021-08-14,US,6,10686,69610
384,2021-08-15,US,6,11138,69212
385,2021-08-16,US,6,12805,70327
386,2021-08-17,US,6,12827,71169
387,2021-08-18,US,6,12792,71989
388,2021-08-19,US,6,12664,72912
389,2021-08-20,US,6,12463,74689
390,2021-08-21,US,6,11651,75202
391,2021-08-22,US,6,11618,74015
392,2021-08-23,US,6,13092,74280
393,2021-08-24,US,6,12740,74228
394,2021-08-25,US,6,13058,74622
395,2021-08-26,US,6,12802,74961
396,2021-08-27,US,6,12308,75618
397,2021-08-28,US,6,11244,75244
398,2021-08-29,US,6,11390,73542
399,2021-08-30,US,6,12936,73738
400,2021-08-31,US,6,13076,73756
401,2021-09-01,US,6,12825,73779
402,2021-09-02,US,6,12057,73528
403,2021-09-03,US,6,12157,74441
404,2021-09-04,US,6,11080,74131
405,2021-09-05,US,6,11008,72203
406,2021-09-06,US,6,11436,70563
407,2021-09-07,US,6,12452,70190
408,2021-09-08,US,6,12264,70397
409,2021-09-09,US,6,11787,70027
410,2021-09-10,US,6,11260,70207
411,2021-09-11,US,6,10132,69331
412,2021-09-12,US,6,10117,68012
413,2021-09-13,US,6,11192,66752
414,2021-09-14,US,6,10870,65358
415,2021-09-15,US,6,10867,64438
416,2021-09-16,US,6,10326,63504
417,2021-09-17,US,6,9918,63290
418,2021-09-18,US,6,8776,61949
419,2021-09-19,US,6,8644,59401
420,2021-09-20,US,6,9831,58362
421,2021-09-21,US,6,9645,57140
422,2021-09-22,US,6,9274,56088
423,2021-09-23,US,6,8950,55120
424,2021-09-24,US,6,8457,54801
425,2021-09-25,US,6,7486,53643
426,2021-09-26,US,6,7339,51151
427,2021-09-27,US,6,8583,50089
428,2021-09-28,US,6,8196,49011
429,2021-09-29,US,6,7948,48009
430,2021-09-30,US,6,7829,47381
431,2021-10-01,US,6,7338,47233
432,2021-10-02,US,6,6502,46396
433,2021-10-03,US,6,6500,44313
434,2021-10-04,US,6,7598,43715
435,2021-10-05,US,6,7610,43377
436,2021-10-06,US,6,7372,42920
437,2021-10-07,US,6,7092,42674
438,2021-10-08,US,6,6884,43056
439,2021-10-09,US,6,6075,42631
440,2021-10-10,US,6,5974,41007
441,2021-10-11,US,6,6940,40337
442,2021-10-12,US,6,6781,39746
443,2021-10-13,US,6,6539,39193
444,2021-10-14,US,6,6571,38880
445,2021-10-15,US,6,6238,39043
446,2021-10-16,US,6,5416,38485
447,2021-10-17,US,6,5352,36897
448,2021-10-18,US,6,6122,36238
449,2021-10-19,US,6,5931,35630
450,2021-10-20,US,6,5965,35024
451,2021-10-21,US,6,5764,34550
452,2021-10-22,US,6,5537,34671
453,2021-10-23,US,6,4843,34162
454,2021-10-24,US,6,4947,32987
455,2021-10-25,US,6,5514,32570
456,2021-10-26,US,6,5546,32151
457,2021-10-27,US,6,5412,31799
458,2021-10-28,US,6,5413,31675
459,2021-10-29,US,6,5275,32107
460,2021-10-30,US,6,4565,31725
461,2021-10-31,US,6,4417,30628
462,2021-11-01,US,6,5430,30512
463,2021-11-02,US,6,5376,30476
464,2021-11-03,US,6,5280,30343
465,2021-11-04,US,6,5307,30375
466,2021-11-05,US,6,5164,30974
467,2021-11-06,US,6,4743,31300
468,2021-11-07,US,6,4904,30774
469,2021-11-08,US,6,5771,31169
470,2021-11-09,US,6,5582,31471
471,2021-11-10,US,6,5559,31723
472,2021-11-11,US,6,5608,32167
473,2021-11-12,US,6,5628,33052
474,2021-11-13,US,6,5053,33201
475,2021-11-14,US,6,5230,32660
476,2021-11-15,US,6,6423,33501
477,2021-11-16,US,6,6247,34189
478,2021-11-17,US,6,6418,34999
479,2021-11-18,US,6,6013,35384
480,2021-11-19,US,6,6012,36343
481,2021-11-20,US,6,5480,36593
482,2021-11-21,US,6,5978,36148
483,2021-11-22,US,6,7017,36918
484,2021-11-23,US,6,6711,37211
485,2021-11-24,US,6,6487,37685
486,2021-11-25,US,6,5709,37382
487,2021-11-26,US,6,6804,38706
488,2021-11-27,US,6,6095,38823
489,2021-11-28,US,6,6517,38323
490,2021-11-29,US,6,7578,39190
491,2021-11-30,US,6,7483,40186
492,2021-12-01,US,6,7341,41818
493,2021-12-02,US,6,7826,42840
494,2021-12-03,US,6,7653,44398
495,2021-12-04,US,6,6899,44780
496,2021-12-05,US,6,7067,44269
497,2021-12-06,US,6,8519,45305
498,2021-12-07,US,6,8342,46306
499,2021-12-08,US,6,8387,46867
500,2021-12-09,US,6,8377,47591
501,2021-12-10,US,6,8029,48721
502,2021-12-11,US,6,7299,48953
503,2021-12-12,US,6,6915,47349
504,2021-12-13,US,6,8252,47259
505,2021-12-14,US,6,8183,47055
506,2021-12-15,US,6,8222,46900
507,2021-12-16,US,6,8349,47220
508,2021-12-17,US,6,8026,47947
509,2021-12-18,US,6,7420,48452
510,2021-12-19,US,6,7508,47708
511,2021-12-20,US,6,8963,48488
512,2021-12-21,US,6,9312,49578
513,2021-12-22,US,6,9699,50928
514,2021-12-23,US,6,9682,52584
515,2021-12-24,US,6,9276,54440
516,2021-12-25,US,6,9652,56584
517,2021-12-26,US,6,10998,58619
518,2021-12-27,US,6,14017,63324
519,2021-12-28,US,6,15468,69093
520,2021-12-29,US,6,16122,75533
521,2021-12-30,US,6,16789,83046
522,2021-12-31,US,6,15863,89257
523,2022-01-01,US,6,16040,94299
524,2022-01-02,US,6,16817,97099
525,2022-01-03,US,6,19671,101302
526,2022-01-04,US,6,21077,106257
527,2022-01-05,US,6,21500,110968
528,2022-01-06,US,6,21870,116975
529,2022-01-07,US,6,21364,122299
530,2022-01-08,US,6,19471,124953
531,2022-01-09,US,6,19608,124890
532,2022-01-10,US,6,22446,126259
533,2022-01-11,US,6,23466,128225
534,2022-01-12,US,6,23105,129460
535,2022-01-13,US,6,23473,131569
536,2022-01-14,US,6,22408,134506
537,2022-01-15,US,6,18860,133758
538,2022-01-16,US,6,18062,129374
539,2022-01-17,US,6,21649,127557
540,2022-01-18,US,6,22432,126884
541,2022-01-19,US,6,21851,125262
542,2022-01-20,US,6,21145,123999
543,2022-01-21,US,6,19653,124792
544,2022-01-22,US,6,17021,123751
545,2022-01-23,US,6,16866,118968
546,2022-01-24,US,6,20191,116727
547,2022-01-25,US,6,19528,114404
548,2022-01-26,US,6,18454,111713
549,2022-01-27,US,6,17900,109960
550,2022-01-28,US,6,16757,109696
551,2022-01-29,US,6,13797,106627
552,2022-01-30,US,6,13237,99673
553,2022-01-31,US,6,15896,96041
554,2022-02-01,US,6,15188,92775
555,2022-02-02,US,6,14235,89110
556,2022-02-03,US,6,12700,85053
557,2022-02-04,US,6,12245,83501
558,2022-02-05,US,6,10537,80801
559,2022-02-06,US,6,9821,74726
560,2022-02-07,US,6,11644,71182
561,2022-02-08,US,6,11270,68217
562,2022-02-09,US,6,10538,66055
563,2022-02-10,US,6,9929,63739
564,2022-02-11,US,6,9197,62399
565,2022-02-12,US,6,7316,59894
566,2022-02-13,US,6,6648,54898
567,2022-02-14,US,6,7887,51515
568,2022-02-15,US,6,7811,48788
569,2022-02-16,US,6,7376,46235
570,2022-02-17,US,6,6782,43820
571,2022-02-18,US,6,6122,42626
572,2022-02-19,US,6,5025,41003
573,2022-02-20,US,6,4698,37814
574,2022-02-21,US,6,5661,35664
575,2022-02-22,US,6,5560,33848
576,2022-02-23,US,6,5057,32123
577,2022-02-24,US,6,4814,30815
578,2022-02-25,US,6,4393,30183
579,2022-02-26,US,6,3562,29047
580,2022-02-27,US,6,3335,26721
581,2022-02-28,US,6,4097,25258
582,2022-03-01,US,6,4065,24266
583,2022-03-02,US,6,3777,23229
584,2022-03-03,US,6,3530,22366
585,2022-03-04,US,6,3278,22082
586,2022-03-05,US,6,2684,21431
587,2022-03-06,US,6,2495,19829
588,2022-03-07,US,6,2880,18644
589,2022-03-08,US,6,2841,17708
590,2022-03-09,US,6,2742,16920
591,2022-03-10,US,6,2640,16282
592,2022-03-11,US,6,2482,16080
593,2022-03-12,US,6,1928,15513
594,2022-03-13,US,6,1751,14384
595,2022-03-14,US,6,2335,13878
596,2022-03-15,US,6,2259,13395
597,2022-03-16,US,6,2147,12902
598,2022-03-17,US,6,2084,12504
599,2022-03-18,US,6,1913,12489
600,2022-03-19,US,6,1596,12334
601,2022-03-20,US,6,1477,11476
602,2022-03-21,US,6,1855,11072
603,2022-03-22,US,6,1943,10868
604,2022-03-23,US,6,1777,10561
605,2022-03-24,US,6,1756,10404
606,2022-03-25,US,6,1787,10595
607,2022-03-26,US,6,1447,10565
608,2022-03-27,US,6,1282,9992
609,2022-03-28,US,6,1580,9629
610,2022-03-29,US,6,1598,9450
611,2022-03-30,US,6,1573,9267
612,2022-03-31,US,6,1558,9038
613,2022-04-01,US,6,1522,9113
614,2022-04-02,US,6,1241,9072
615,2022-04-03,US,6,1280,8772
616,2022-04-04,US,6,1515,8689
617,2022-04-05,US,6,1573,8689
618,2022-04-06,US,6,1607,8738
619,2022-04-07,US,6,1638,8854
620,2022-04-08,US,6,1488,9101
621,2022-04-09,US,6,1367,9188
622,2022-04-10,US,6,1293,8966
623,2022-04-11,US,6,1649,9042
624,2022-04-12,US,6,1657,9092
625,2022-04-13,US,6,1682,9136
626,2022-04-14,US,6,1770,9418
627,2022-04-15,US,6,1619,9670
628,2022-04-16,US,6,1411,9788
629,2022-04-17,US,6,1500,9639
630,2022-04-18,US,6,1822,9804
631,2022-04-19,US,6,1980,10102
632,2022-04-20,US,6,1960,10292
633,2022-04-21,US,6,2046,10719
634,2022-04-22,US,6,2029,11337
635,2022-04-23,US,6,1743,11580
636,2022-04-24,US,6,1799,11557
637,2022-04-25,US,6,2226,11803
638,2022-04-26,US,6,2457,12300
639,2022-04-27,US,6,2329,12583
640,2022-04-28,US,6,2364,12918
641,2022-04-29,US,6,2400,13575
642,2022-04-30,US,6,2162,13938
643,2022-05-01,US,6,2177,13889
644,2022-05-02,US,6,2661,14093
645,2022-05-03,US,6,2816,14580
646,2022-05-04,US,6,2854,15070
647,2022-05-05,US,6,2937,15607
648,2022-05-06,US,6,2869,16314
649,2022-05-07,US,6,2510,16647
650,2022-05-08,US,6,2396,16382
651,2022-05-09,US,6,3028,16594
652,2022-05-10,US,6,3212,16952
653,2022-05-11,US,6,3336,17351
654,2022-05-12,US,6,3622,18104
655,2022-05-13,US,6,3425,19019
656,2022-05-14,US,6,3148,19771
657,2022-05-15,US,6,3076,19819
658,2022-05-16,US,6,3827,20434
659,2022-05-17,US,6,3795,20893
660,2022-05-18,US,6,3724,20995
661,2022-05-19,US,6,3847,21417
662,2022-05-20,US,6,3771,22040
663,2022-05-21,US,6,3413,22377
664,2022-05-22,US,6,3440,21990
665,2022-05-23,US,6,3921,22116
666,2022-05-24,US,6,4099,22491
667,2022-05-25,US,6,4171,22815
668,2022-05-26,US,6,4191,23235
669,2022-05-27,US,6,4186,24008
670,2022-05-28,US,6,3653,24221
671,2022-05-29,US,6,3593,23893
672,2022-05-30,US,6,3923,23717
673,2022-05-31,US,6,4673,24219
674,2022-06-01,US,6,4570,24598
675,2022-06-02,US,6,4446,24858
676,2022-06-03,US,6,4199,25404
677,2022-06-04,US,6,3709,25520
678,2022-06-05,US,6,3764,25361
679,2022-06-06,US,6,4566,25254
680,2022-06-07,US,6,4506,25190
681,2022-06-08,US,6,4656,25400
682,2022-06-09,US,6,4581,25782
683,2022-06-10,US,6,4540,26613
684,2022-06-11,US,6,3916,26765
685,2022-06-12,US,6,4082,26281
686,2022-06-13,US,6,4697,26472
687,2022-06-14,US,6,4707,26523
688,2022-06-15,US,6,4738,26680
689,2022-06-16,US,6,4619,26759
690,2022-06-17,US,6,4425,27268
691,2022-06-18,US,6,3964,27150
692,2022-06-19,US,6,4113,26566
693,2022-06-20,US,6,4836,26695
694,2022-06-21,US,6,5050,27007
695,2022-06-22,US,6,5144,27532
696,2022-06-23,US,6,5300,28407
697,2022-06-24,US,6,5254,29697
698,2022-06-25,US,6,4667,30251
699,2022-06-26,US,6,4673,30088
700,2022-06-27,US,6,5420,30458
701,2022-06-28,US,6,5460,30774
702,2022-06-29,US,6,5493,30967
703,2022-06-30,US,6,5612,31325
704,2022-07-01,US,6,5417,32075
705,2022-07-02,US,6,4895,32297
706,2022-07-03,US,6,4779,31656
707,2022-07-04,US,6,5192,31388
708,2022-07-05,US,6,6318,32213
709,2022-07-06,US,6,6400,33001
710,2022-07-07,US,6,6489,34073
711,2022-07-08,US,6,6150,35328
712,2022-07-09,US,6,5565,36114
713,2022-07-10,US,6,5541,36463
714,2022-07-11,US,6,6414,36559
715,2022-07-12,US,6,6799,36958
716,2022-07-13,US,6,6648,37117
717,2022-07-14,US,6,6573,37540
718,2022-07-15,US,6,6377,38352
719,2022-07-16,US,6,5693,38504
720,2022-07-17,US,6,5810,37900
721,2022-07-18,US,6,7064,38165
722,2022-07-19,US,6,7087,38604
723,2022-07-20,US,6,6935,38966
724,2022-07-21,US,6,6937,39526
725,2022-07-22,US,6,6551,40384
726,2022-07-23,US,6,5899,40473
727,2022-07-24,US,6,5946,39355
728,2022-07-25,US,6,6807,39075
729,2022-07-26,US,6,6856,38996
730,2022-07-27,US,6,6795,38854
731,2022-07-28,US,6,6825,39128
732,2022-07-29,US,6,6200,39429
733,2022-07-30,US,6,5599,39082
